Loading vocab...
token_vocab: 4521, post_vocab: 160, pos_vocab: 46, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 7069696
n_trainable_params: 395673, n_nontrainable_params: 1356300
training arguments:
>>> model_name: gt-4-4
>>> dataset: restaurant
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f5219be9d30>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 60
>>> num_layers: 8
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Restaurants_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.4
>>> attention_heads: 4
>>> attn_dropout: 0.2
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: linear
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.nm_test.text_gt_44.TextGT_44'>
>>> dataset_file: {'train': './dataset/Restaurants_corenlp/train.json', 'test': './dataset/Restaurants_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 160
>>> pos_size: 46
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.6425_f1_0.2639
loss: 1.4644, acc: 0.6250, test_acc: 0.6425, f1: 0.2639
loss: 0.7928, acc: 0.7381, test_acc: 0.8079, f1: 0.7169
loss: 0.6026, acc: 0.7355, test_acc: 0.8079, f1: 0.7173
loss: 1.2375, acc: 0.7344, test_acc: 0.8007, f1: 0.7063
loss: 0.6906, acc: 0.7347, test_acc: 0.8034, f1: 0.7157
loss: 1.4898, acc: 0.7308, test_acc: 0.8061, f1: 0.7213
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 35
loss: 0.4095, acc: 0.8125, test_acc: 0.8079, f1: 0.7242
loss: 0.6722, acc: 0.7500, test_acc: 0.7954, f1: 0.7137
loss: 0.7862, acc: 0.7292, test_acc: 0.8007, f1: 0.7149
loss: 0.6611, acc: 0.7500, test_acc: 0.8088, f1: 0.7247
loss: 0.4695, acc: 0.7625, test_acc: 0.8043, f1: 0.7217
loss: 0.4521, acc: 0.7708, test_acc: 0.8097, f1: 0.7258
loss: 0.7316, acc: 0.7589, test_acc: 0.8097, f1: 0.7236
loss: 0.6679, acc: 0.7578, test_acc: 0.8070, f1: 0.7155
loss: 0.8358, acc: 0.7569, test_acc: 0.8061, f1: 0.7135
loss: 0.2609, acc: 0.7812, test_acc: 0.8043, f1: 0.7100
loss: 0.6824, acc: 0.7727, test_acc: 0.8052, f1: 0.7111
loss: 0.5575, acc: 0.7865, test_acc: 0.8105, f1: 0.7225
loss: 0.7331, acc: 0.7740, test_acc: 0.8070, f1: 0.7217
loss: 0.4496, acc: 0.7812, test_acc: 0.8088, f1: 0.7286
loss: 0.5948, acc: 0.7792, test_acc: 0.8043, f1: 0.7179
loss: 0.4596, acc: 0.7891, test_acc: 0.8105, f1: 0.7246
loss: 0.6616, acc: 0.7831, test_acc: 0.8088, f1: 0.7151
loss: 0.5540, acc: 0.7812, test_acc: 0.7909, f1: 0.7014
loss: 1.1473, acc: 0.7664, test_acc: 0.7873, f1: 0.7091
loss: 0.4214, acc: 0.7719, test_acc: 0.7873, f1: 0.7129
loss: 0.9400, acc: 0.7679, test_acc: 0.7971, f1: 0.7295
loss: 0.6537, acc: 0.7670, test_acc: 0.8070, f1: 0.7315
loss: 0.8355, acc: 0.7690, test_acc: 0.8007, f1: 0.7147
loss: 0.4355, acc: 0.7760, test_acc: 0.8025, f1: 0.7235
loss: 0.8256, acc: 0.7725, test_acc: 0.8097, f1: 0.7368
loss: 0.5190, acc: 0.7764, test_acc: 0.8097, f1: 0.7327
loss: 0.6196, acc: 0.7755, test_acc: 0.8088, f1: 0.7280
loss: 0.9342, acc: 0.7679, test_acc: 0.8097, f1: 0.7286
loss: 0.7504, acc: 0.7651, test_acc: 0.8079, f1: 0.7297
loss: 0.4252, acc: 0.7667, test_acc: 0.8088, f1: 0.7317
loss: 0.5381, acc: 0.7641, test_acc: 0.8007, f1: 0.7158
loss: 1.1719, acc: 0.7598, test_acc: 0.8025, f1: 0.7179
loss: 0.8025, acc: 0.7557, test_acc: 0.8016, f1: 0.7174
loss: 0.7737, acc: 0.7518, test_acc: 0.7989, f1: 0.7140
loss: 0.3540, acc: 0.7571, test_acc: 0.7962, f1: 0.7120
loss: 0.5850, acc: 0.7604, test_acc: 0.7971, f1: 0.7131
loss: 0.6062, acc: 0.7584, test_acc: 0.8043, f1: 0.7239
loss: 0.4745, acc: 0.7615, test_acc: 0.8034, f1: 0.7206
loss: 0.3700, acc: 0.7644, test_acc: 0.7980, f1: 0.7139
loss: 0.7740, acc: 0.7609, test_acc: 0.7954, f1: 0.7124
loss: 0.6283, acc: 0.7591, test_acc: 0.7998, f1: 0.7213
loss: 0.8442, acc: 0.7560, test_acc: 0.8070, f1: 0.7286
loss: 0.7619, acc: 0.7529, test_acc: 0.8070, f1: 0.7349
loss: 0.6610, acc: 0.7514, test_acc: 0.8123, f1: 0.7459
loss: 0.5594, acc: 0.7528, test_acc: 0.7998, f1: 0.7315
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 36
loss: 0.9927, acc: 0.7500, test_acc: 0.8141, f1: 0.7437
loss: 0.6939, acc: 0.7188, test_acc: 0.8043, f1: 0.7234
loss: 0.4672, acc: 0.7500, test_acc: 0.7998, f1: 0.7075
loss: 0.8833, acc: 0.7500, test_acc: 0.7980, f1: 0.7024
loss: 0.4659, acc: 0.7750, test_acc: 0.7962, f1: 0.7010
loss: 0.3798, acc: 0.8021, test_acc: 0.7971, f1: 0.7023
loss: 0.7033, acc: 0.7857, test_acc: 0.7998, f1: 0.7098
loss: 0.4381, acc: 0.7891, test_acc: 0.8034, f1: 0.7224
loss: 0.7347, acc: 0.7778, test_acc: 0.8043, f1: 0.7253
loss: 0.5492, acc: 0.7812, test_acc: 0.8034, f1: 0.7278
loss: 0.4581, acc: 0.7841, test_acc: 0.8043, f1: 0.7300
loss: 0.6409, acc: 0.7812, test_acc: 0.8025, f1: 0.7268
loss: 0.4842, acc: 0.7837, test_acc: 0.8043, f1: 0.7253
loss: 0.3276, acc: 0.7946, test_acc: 0.8025, f1: 0.7137
loss: 0.7841, acc: 0.7875, test_acc: 0.8016, f1: 0.7113
loss: 0.8976, acc: 0.7734, test_acc: 0.8043, f1: 0.7190
loss: 0.6035, acc: 0.7684, test_acc: 0.8079, f1: 0.7285
loss: 1.1015, acc: 0.7604, test_acc: 0.8097, f1: 0.7294
loss: 0.7149, acc: 0.7533, test_acc: 0.8052, f1: 0.7190
loss: 0.5203, acc: 0.7594, test_acc: 0.8088, f1: 0.7274
loss: 0.3473, acc: 0.7679, test_acc: 0.8079, f1: 0.7347
loss: 0.7415, acc: 0.7727, test_acc: 0.8034, f1: 0.7288
loss: 0.4916, acc: 0.7717, test_acc: 0.7989, f1: 0.7252
loss: 0.5953, acc: 0.7708, test_acc: 0.7927, f1: 0.7136
loss: 0.6932, acc: 0.7700, test_acc: 0.7891, f1: 0.7044
loss: 0.6424, acc: 0.7692, test_acc: 0.7918, f1: 0.7100
loss: 0.6433, acc: 0.7685, test_acc: 0.7873, f1: 0.7034
loss: 0.3327, acc: 0.7746, test_acc: 0.7882, f1: 0.7006
loss: 0.6308, acc: 0.7737, test_acc: 0.7936, f1: 0.7042
loss: 0.6701, acc: 0.7708, test_acc: 0.8007, f1: 0.7041
loss: 0.3672, acc: 0.7742, test_acc: 0.8043, f1: 0.7113
loss: 0.8907, acc: 0.7676, test_acc: 0.8052, f1: 0.7215
loss: 0.5926, acc: 0.7670, test_acc: 0.8070, f1: 0.7354
loss: 0.4100, acc: 0.7665, test_acc: 0.7918, f1: 0.7234
loss: 0.6906, acc: 0.7661, test_acc: 0.7989, f1: 0.7317
loss: 0.9232, acc: 0.7604, test_acc: 0.8016, f1: 0.7320
loss: 0.7586, acc: 0.7618, test_acc: 0.8016, f1: 0.7211
loss: 0.8665, acc: 0.7566, test_acc: 0.7998, f1: 0.7125
loss: 1.1168, acc: 0.7516, test_acc: 0.8052, f1: 0.7146
loss: 0.5907, acc: 0.7547, test_acc: 0.8025, f1: 0.7025
loss: 0.3758, acc: 0.7576, test_acc: 0.8025, f1: 0.7026
loss: 0.3910, acc: 0.7589, test_acc: 0.8052, f1: 0.7049
loss: 0.9454, acc: 0.7544, test_acc: 0.8088, f1: 0.7102
loss: 0.8986, acc: 0.7543, test_acc: 0.8088, f1: 0.7123
loss: 0.7773, acc: 0.7514, test_acc: 0.8088, f1: 0.7153
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 37
loss: 0.5795, acc: 0.7500, test_acc: 0.8070, f1: 0.7123
loss: 0.5982, acc: 0.7812, test_acc: 0.8070, f1: 0.7172
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8168_f1_0.7427
loss: 0.5895, acc: 0.7917, test_acc: 0.8168, f1: 0.7427
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8195_f1_0.7478
loss: 0.2097, acc: 0.8281, test_acc: 0.8195, f1: 0.7478
loss: 0.3672, acc: 0.8500, test_acc: 0.8150, f1: 0.7379
loss: 0.5446, acc: 0.8333, test_acc: 0.8114, f1: 0.7326
loss: 0.9162, acc: 0.8036, test_acc: 0.8123, f1: 0.7336
loss: 0.5213, acc: 0.7969, test_acc: 0.8088, f1: 0.7297
loss: 1.0300, acc: 0.7708, test_acc: 0.8052, f1: 0.7278
loss: 0.3743, acc: 0.7812, test_acc: 0.8007, f1: 0.7205
loss: 0.8637, acc: 0.7557, test_acc: 0.8034, f1: 0.7190
loss: 0.5684, acc: 0.7500, test_acc: 0.8070, f1: 0.7170
loss: 1.0666, acc: 0.7452, test_acc: 0.8070, f1: 0.7109
loss: 0.8390, acc: 0.7321, test_acc: 0.8061, f1: 0.7159
loss: 0.5391, acc: 0.7333, test_acc: 0.8114, f1: 0.7301
loss: 0.4455, acc: 0.7422, test_acc: 0.8114, f1: 0.7302
loss: 0.5563, acc: 0.7426, test_acc: 0.8105, f1: 0.7298
loss: 0.3560, acc: 0.7535, test_acc: 0.8114, f1: 0.7265
loss: 0.3994, acc: 0.7599, test_acc: 0.8114, f1: 0.7269
loss: 0.5341, acc: 0.7625, test_acc: 0.8105, f1: 0.7265
loss: 0.6816, acc: 0.7589, test_acc: 0.8105, f1: 0.7220
loss: 0.6038, acc: 0.7528, test_acc: 0.8061, f1: 0.7124
loss: 0.3793, acc: 0.7582, test_acc: 0.8043, f1: 0.7085
loss: 1.0455, acc: 0.7526, test_acc: 0.8088, f1: 0.7165
loss: 0.5544, acc: 0.7525, test_acc: 0.8114, f1: 0.7289
loss: 0.5149, acc: 0.7548, test_acc: 0.8079, f1: 0.7282
loss: 0.4312, acc: 0.7593, test_acc: 0.8088, f1: 0.7323
loss: 0.7438, acc: 0.7567, test_acc: 0.8052, f1: 0.7301
loss: 0.8041, acc: 0.7586, test_acc: 0.8079, f1: 0.7291
loss: 1.2756, acc: 0.7521, test_acc: 0.8088, f1: 0.7234
loss: 0.5569, acc: 0.7520, test_acc: 0.8052, f1: 0.7177
loss: 0.9597, acc: 0.7480, test_acc: 0.8034, f1: 0.7116
loss: 0.7721, acc: 0.7462, test_acc: 0.8043, f1: 0.7129
loss: 0.8034, acc: 0.7445, test_acc: 0.8043, f1: 0.7092
loss: 0.6688, acc: 0.7429, test_acc: 0.8034, f1: 0.7038
loss: 0.9627, acc: 0.7378, test_acc: 0.8079, f1: 0.7112
loss: 0.3963, acc: 0.7449, test_acc: 0.8061, f1: 0.7123
loss: 0.5932, acc: 0.7434, test_acc: 0.8043, f1: 0.7180
loss: 0.5454, acc: 0.7484, test_acc: 0.8034, f1: 0.7215
loss: 0.6610, acc: 0.7469, test_acc: 0.8007, f1: 0.7280
loss: 0.6166, acc: 0.7485, test_acc: 0.8007, f1: 0.7270
loss: 1.2114, acc: 0.7426, test_acc: 0.8043, f1: 0.7324
loss: 0.7479, acc: 0.7384, test_acc: 0.8034, f1: 0.7205
loss: 0.7064, acc: 0.7372, test_acc: 0.8043, f1: 0.7142
loss: 0.6819, acc: 0.7389, test_acc: 0.7989, f1: 0.7010
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 38
loss: 0.7534, acc: 0.8125, test_acc: 0.7900, f1: 0.6846
loss: 0.4619, acc: 0.7812, test_acc: 0.7936, f1: 0.6887
loss: 1.2317, acc: 0.7292, test_acc: 0.7927, f1: 0.6949
loss: 0.5823, acc: 0.7656, test_acc: 0.7954, f1: 0.7065
loss: 0.4185, acc: 0.7750, test_acc: 0.7936, f1: 0.7182
loss: 0.6580, acc: 0.7812, test_acc: 0.7945, f1: 0.7219
loss: 0.6635, acc: 0.7589, test_acc: 0.8007, f1: 0.7268
loss: 0.3867, acc: 0.7656, test_acc: 0.8034, f1: 0.7200
loss: 0.5815, acc: 0.7639, test_acc: 0.8007, f1: 0.7075
loss: 0.2072, acc: 0.7875, test_acc: 0.8025, f1: 0.7106
loss: 0.8010, acc: 0.7784, test_acc: 0.8034, f1: 0.7117
loss: 1.1577, acc: 0.7656, test_acc: 0.8061, f1: 0.7157
loss: 0.4643, acc: 0.7692, test_acc: 0.7954, f1: 0.7101
loss: 0.6294, acc: 0.7723, test_acc: 0.7918, f1: 0.7105
loss: 1.0935, acc: 0.7625, test_acc: 0.7846, f1: 0.7058
loss: 0.5356, acc: 0.7617, test_acc: 0.7954, f1: 0.7229
loss: 1.1103, acc: 0.7537, test_acc: 0.8070, f1: 0.7354
loss: 0.6726, acc: 0.7500, test_acc: 0.8114, f1: 0.7335
loss: 0.5985, acc: 0.7566, test_acc: 0.8079, f1: 0.7236
loss: 0.6002, acc: 0.7531, test_acc: 0.8097, f1: 0.7232
loss: 0.5783, acc: 0.7619, test_acc: 0.8034, f1: 0.7090
loss: 0.4671, acc: 0.7670, test_acc: 0.7980, f1: 0.7008
loss: 0.5939, acc: 0.7636, test_acc: 0.7954, f1: 0.6973
loss: 0.3920, acc: 0.7656, test_acc: 0.7927, f1: 0.6957
loss: 0.4800, acc: 0.7675, test_acc: 0.7971, f1: 0.7061
loss: 0.9722, acc: 0.7668, test_acc: 0.7945, f1: 0.7017
loss: 0.4641, acc: 0.7708, test_acc: 0.8025, f1: 0.7197
loss: 0.7973, acc: 0.7656, test_acc: 0.8070, f1: 0.7285
loss: 0.5236, acc: 0.7672, test_acc: 0.8070, f1: 0.7267
loss: 0.5096, acc: 0.7667, test_acc: 0.8043, f1: 0.7214
loss: 0.6923, acc: 0.7681, test_acc: 0.8123, f1: 0.7381
loss: 0.4550, acc: 0.7715, test_acc: 0.8141, f1: 0.7419
loss: 0.2603, acc: 0.7746, test_acc: 0.8132, f1: 0.7376
loss: 1.3363, acc: 0.7702, test_acc: 0.8114, f1: 0.7352
loss: 0.5693, acc: 0.7714, test_acc: 0.8070, f1: 0.7268
loss: 1.0178, acc: 0.7708, test_acc: 0.8052, f1: 0.7225
loss: 1.3734, acc: 0.7669, test_acc: 0.7998, f1: 0.7132
loss: 0.6354, acc: 0.7632, test_acc: 0.7998, f1: 0.7143
loss: 0.2437, acc: 0.7692, test_acc: 0.7962, f1: 0.7173
loss: 0.5099, acc: 0.7688, test_acc: 0.7980, f1: 0.7205
loss: 0.9410, acc: 0.7652, test_acc: 0.7954, f1: 0.7182
loss: 0.5580, acc: 0.7664, test_acc: 0.7918, f1: 0.7108
loss: 0.6607, acc: 0.7660, test_acc: 0.7936, f1: 0.7117
loss: 0.7494, acc: 0.7670, test_acc: 0.8016, f1: 0.7252
loss: 0.4355, acc: 0.7694, test_acc: 0.8088, f1: 0.7336
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 39
loss: 0.6048, acc: 0.6875, test_acc: 0.8070, f1: 0.7256
loss: 0.1934, acc: 0.8125, test_acc: 0.8061, f1: 0.7172
loss: 0.4196, acc: 0.8125, test_acc: 0.8025, f1: 0.7081
loss: 0.3471, acc: 0.8281, test_acc: 0.8034, f1: 0.7068
loss: 0.8057, acc: 0.8375, test_acc: 0.8043, f1: 0.7084
loss: 0.4759, acc: 0.8333, test_acc: 0.8052, f1: 0.7106
loss: 0.7478, acc: 0.8393, test_acc: 0.8025, f1: 0.7069
loss: 0.9349, acc: 0.8281, test_acc: 0.8088, f1: 0.7211
loss: 0.5409, acc: 0.8125, test_acc: 0.8061, f1: 0.7215
loss: 0.2855, acc: 0.8250, test_acc: 0.8034, f1: 0.7223
loss: 0.5694, acc: 0.8239, test_acc: 0.8043, f1: 0.7202
loss: 0.5685, acc: 0.8177, test_acc: 0.8114, f1: 0.7272
loss: 0.9296, acc: 0.8077, test_acc: 0.8070, f1: 0.7217
loss: 0.5406, acc: 0.8080, test_acc: 0.8061, f1: 0.7286
loss: 0.6191, acc: 0.8125, test_acc: 0.8061, f1: 0.7355
loss: 0.6939, acc: 0.8164, test_acc: 0.8043, f1: 0.7351
loss: 0.4005, acc: 0.8162, test_acc: 0.8043, f1: 0.7320
loss: 0.7599, acc: 0.8056, test_acc: 0.8034, f1: 0.7254
loss: 0.3025, acc: 0.8125, test_acc: 0.8007, f1: 0.7121
loss: 0.4966, acc: 0.8125, test_acc: 0.8061, f1: 0.7243
loss: 0.6434, acc: 0.8155, test_acc: 0.8061, f1: 0.7224
loss: 0.8704, acc: 0.8068, test_acc: 0.8052, f1: 0.7182
loss: 0.9078, acc: 0.7962, test_acc: 0.8052, f1: 0.7174
loss: 0.5534, acc: 0.7995, test_acc: 0.8043, f1: 0.7209
loss: 0.7276, acc: 0.7925, test_acc: 0.8043, f1: 0.7329
loss: 0.5116, acc: 0.7909, test_acc: 0.8007, f1: 0.7385
loss: 0.6052, acc: 0.7894, test_acc: 0.7900, f1: 0.7252
loss: 0.6846, acc: 0.7835, test_acc: 0.7882, f1: 0.7179
loss: 0.7276, acc: 0.7780, test_acc: 0.8007, f1: 0.7245
loss: 0.8521, acc: 0.7688, test_acc: 0.8088, f1: 0.7323
loss: 0.4222, acc: 0.7742, test_acc: 0.8123, f1: 0.7283
loss: 0.3823, acc: 0.7754, test_acc: 0.8097, f1: 0.7225
loss: 0.5899, acc: 0.7746, test_acc: 0.8088, f1: 0.7220
loss: 0.5335, acc: 0.7739, test_acc: 0.8052, f1: 0.7181
loss: 0.6587, acc: 0.7750, test_acc: 0.8070, f1: 0.7276
loss: 0.5703, acc: 0.7726, test_acc: 0.7980, f1: 0.7227
loss: 0.9382, acc: 0.7686, test_acc: 0.7962, f1: 0.7187
loss: 0.4584, acc: 0.7714, test_acc: 0.7971, f1: 0.7179
loss: 0.4856, acc: 0.7740, test_acc: 0.8052, f1: 0.7214
loss: 0.6366, acc: 0.7750, test_acc: 0.8061, f1: 0.7171
loss: 0.4424, acc: 0.7774, test_acc: 0.8070, f1: 0.7148
loss: 0.4861, acc: 0.7812, test_acc: 0.8079, f1: 0.7168
loss: 0.7122, acc: 0.7805, test_acc: 0.8079, f1: 0.7118
loss: 0.8537, acc: 0.7784, test_acc: 0.8061, f1: 0.7054
loss: 0.6644, acc: 0.7764, test_acc: 0.8034, f1: 0.7009
loss: 1.1140, acc: 0.7761, test_acc: 0.8007, f1: 0.7003
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 40
loss: 0.5798, acc: 0.8125, test_acc: 0.7945, f1: 0.6988
loss: 0.7240, acc: 0.7812, test_acc: 0.7962, f1: 0.7077
loss: 0.4937, acc: 0.8125, test_acc: 0.7971, f1: 0.7151
loss: 0.6285, acc: 0.7812, test_acc: 0.8007, f1: 0.7180
loss: 0.5981, acc: 0.7875, test_acc: 0.8007, f1: 0.7158
loss: 0.5246, acc: 0.7917, test_acc: 0.8016, f1: 0.7161
loss: 0.6793, acc: 0.7857, test_acc: 0.8025, f1: 0.7153
loss: 0.6479, acc: 0.7812, test_acc: 0.7989, f1: 0.7055
loss: 0.7591, acc: 0.7778, test_acc: 0.8016, f1: 0.7132
loss: 0.7454, acc: 0.7625, test_acc: 0.8025, f1: 0.7122
loss: 0.5354, acc: 0.7727, test_acc: 0.8070, f1: 0.7200
loss: 0.5251, acc: 0.7760, test_acc: 0.8043, f1: 0.7183
loss: 0.4649, acc: 0.7788, test_acc: 0.8043, f1: 0.7176
loss: 0.6114, acc: 0.7768, test_acc: 0.8061, f1: 0.7220
loss: 0.5775, acc: 0.7792, test_acc: 0.8043, f1: 0.7184
loss: 0.3672, acc: 0.7852, test_acc: 0.8052, f1: 0.7170
loss: 0.6272, acc: 0.7794, test_acc: 0.8052, f1: 0.7166
loss: 0.6173, acc: 0.7778, test_acc: 0.8043, f1: 0.7157
loss: 0.6306, acc: 0.7829, test_acc: 0.7962, f1: 0.7065
loss: 0.5783, acc: 0.7875, test_acc: 0.7980, f1: 0.7130
loss: 0.2793, acc: 0.7917, test_acc: 0.8007, f1: 0.7218
loss: 0.4907, acc: 0.7869, test_acc: 0.8052, f1: 0.7230
loss: 0.5910, acc: 0.7908, test_acc: 0.8079, f1: 0.7241
loss: 0.7643, acc: 0.7865, test_acc: 0.8052, f1: 0.7178
loss: 0.6243, acc: 0.7825, test_acc: 0.8016, f1: 0.7093
loss: 0.4966, acc: 0.7837, test_acc: 0.8061, f1: 0.7126
loss: 0.6477, acc: 0.7824, test_acc: 0.8052, f1: 0.7104
loss: 0.9269, acc: 0.7768, test_acc: 0.8097, f1: 0.7171
loss: 0.5100, acc: 0.7759, test_acc: 0.8150, f1: 0.7284
loss: 0.6072, acc: 0.7729, test_acc: 0.8159, f1: 0.7328
loss: 0.6990, acc: 0.7722, test_acc: 0.8195, f1: 0.7397
loss: 0.5858, acc: 0.7734, test_acc: 0.8159, f1: 0.7381
loss: 0.5666, acc: 0.7708, test_acc: 0.8123, f1: 0.7316
loss: 0.8724, acc: 0.7684, test_acc: 0.8141, f1: 0.7312
loss: 0.3568, acc: 0.7750, test_acc: 0.8123, f1: 0.7296
loss: 0.8148, acc: 0.7726, test_acc: 0.8070, f1: 0.7319
loss: 0.3203, acc: 0.7770, test_acc: 0.8070, f1: 0.7368
loss: 0.6850, acc: 0.7747, test_acc: 0.8132, f1: 0.7440
loss: 0.3456, acc: 0.7772, test_acc: 0.8150, f1: 0.7398
>> saved: ./state_dict/gt-4-4_restaurant_acc_0.8222_f1_0.7446
loss: 0.3768, acc: 0.7781, test_acc: 0.8222, f1: 0.7446
loss: 0.2820, acc: 0.7805, test_acc: 0.8168, f1: 0.7353
loss: 0.5407, acc: 0.7798, test_acc: 0.8195, f1: 0.7409
loss: 0.6361, acc: 0.7776, test_acc: 0.8114, f1: 0.7326
loss: 0.3170, acc: 0.7812, test_acc: 0.8097, f1: 0.7308
loss: 0.6361, acc: 0.7819, test_acc: 0.8105, f1: 0.7323
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 41
loss: 0.4581, acc: 0.8750, test_acc: 0.8114, f1: 0.7327
loss: 0.6231, acc: 0.7500, test_acc: 0.8061, f1: 0.7257
loss: 0.9446, acc: 0.7292, test_acc: 0.8052, f1: 0.7245
loss: 0.4492, acc: 0.7656, test_acc: 0.8034, f1: 0.7231
loss: 1.0229, acc: 0.7750, test_acc: 0.8105, f1: 0.7346
loss: 0.5228, acc: 0.7812, test_acc: 0.8105, f1: 0.7306
loss: 1.1575, acc: 0.7589, test_acc: 0.8177, f1: 0.7366
loss: 0.5526, acc: 0.7578, test_acc: 0.8168, f1: 0.7345
loss: 1.1799, acc: 0.7431, test_acc: 0.8132, f1: 0.7313
loss: 0.3210, acc: 0.7562, test_acc: 0.8123, f1: 0.7305
loss: 0.3723, acc: 0.7727, test_acc: 0.8123, f1: 0.7319
loss: 0.5867, acc: 0.7760, test_acc: 0.8052, f1: 0.7233
loss: 0.6766, acc: 0.7788, test_acc: 0.7998, f1: 0.7261
loss: 0.5016, acc: 0.7857, test_acc: 0.8016, f1: 0.7343
loss: 0.5522, acc: 0.7833, test_acc: 0.7971, f1: 0.7326
loss: 0.4206, acc: 0.7852, test_acc: 0.7962, f1: 0.7298
loss: 0.7616, acc: 0.7831, test_acc: 0.7998, f1: 0.7278
loss: 0.5817, acc: 0.7847, test_acc: 0.8034, f1: 0.7208
loss: 0.5239, acc: 0.7862, test_acc: 0.8034, f1: 0.7129
loss: 1.0395, acc: 0.7844, test_acc: 0.7989, f1: 0.7065
loss: 0.5992, acc: 0.7827, test_acc: 0.7954, f1: 0.7063
loss: 0.4258, acc: 0.7869, test_acc: 0.7962, f1: 0.7119
loss: 0.6662, acc: 0.7799, test_acc: 0.7927, f1: 0.7100
loss: 0.5213, acc: 0.7812, test_acc: 0.7936, f1: 0.7162
loss: 0.6111, acc: 0.7800, test_acc: 0.7954, f1: 0.7203
loss: 0.5338, acc: 0.7788, test_acc: 0.7971, f1: 0.7215
loss: 0.6406, acc: 0.7778, test_acc: 0.8016, f1: 0.7256
loss: 0.4632, acc: 0.7790, test_acc: 0.7989, f1: 0.7224
loss: 0.2720, acc: 0.7866, test_acc: 0.7980, f1: 0.7159
loss: 0.5769, acc: 0.7854, test_acc: 0.8034, f1: 0.7207
loss: 0.7305, acc: 0.7843, test_acc: 0.8114, f1: 0.7249
loss: 0.3707, acc: 0.7852, test_acc: 0.8114, f1: 0.7232
loss: 0.2878, acc: 0.7898, test_acc: 0.8114, f1: 0.7225
loss: 0.5115, acc: 0.7886, test_acc: 0.8061, f1: 0.7189
loss: 0.3796, acc: 0.7911, test_acc: 0.8070, f1: 0.7230
loss: 0.5610, acc: 0.7899, test_acc: 0.8061, f1: 0.7222
loss: 0.9708, acc: 0.7855, test_acc: 0.8070, f1: 0.7264
loss: 0.9054, acc: 0.7845, test_acc: 0.8088, f1: 0.7356
loss: 0.5751, acc: 0.7837, test_acc: 0.8097, f1: 0.7362
loss: 0.6055, acc: 0.7844, test_acc: 0.8097, f1: 0.7362
loss: 0.3658, acc: 0.7881, test_acc: 0.8132, f1: 0.7377
loss: 0.4244, acc: 0.7902, test_acc: 0.8141, f1: 0.7387
loss: 0.3264, acc: 0.7922, test_acc: 0.8186, f1: 0.7450
loss: 0.5550, acc: 0.7926, test_acc: 0.8222, f1: 0.7510
loss: 1.0619, acc: 0.7903, test_acc: 0.8213, f1: 0.7498
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 42
loss: 0.9134, acc: 0.6875, test_acc: 0.8168, f1: 0.7404
